Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> CREATE
Rule 2     INICIO -> EXECUTE
Rule 3     CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
Rule 4     DECLARE -> TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE
Rule 5     DECLARE -> <empty>
Rule 6     TYPE -> TkInt
Rule 7     TYPE -> TkBool
Rule 8     TYPE -> TkChar
Rule 9     LISTA_IDENT -> TkComa IDENT LISTA_IDENT
Rule 10    LISTA_IDENT -> <empty>
Rule 11    IDENT -> TkIdent
Rule 12    COMPORTAMIENTO -> TkOn CONDICION TkDosPuntos INST_ROBOT TkEnd COMPORTAMIENTO
Rule 13    COMPORTAMIENTO -> <empty>
Rule 14    CONDICION -> TkActivation
Rule 15    CONDICION -> TkDeactivation
Rule 16    CONDICION -> TkDefault
Rule 17    CONDICION -> EXP
Rule 18    EXP -> EXP TkConjuncion EXP
Rule 19    EXP -> EXP TkDisyuncion EXP
Rule 20    EXP -> EXP TkIgual EXP
Rule 21    EXP -> TkCaracter TkIgual TkCaracter
Rule 22    EXP -> EXP TkDistinto EXP
Rule 23    EXP -> TkCaracter TkDistinto TkCaracter
Rule 24    EXP -> IDENT
Rule 25    EXP -> LITERAL_BOOL
Rule 26    EXP -> TkParAbre EXP TkParCierra
Rule 27    EXP -> TkNegacion EXP
Rule 28    EXP -> TkResta EXP
Rule 29    EXP -> EXP TkMenor EXP
Rule 30    EXP -> EXP TkMenorIgual EXP
Rule 31    EXP -> EXP TkMayor EXP
Rule 32    EXP -> EXP TkMayorIgual EXP
Rule 33    EXP -> EXP TkSuma EXP
Rule 34    EXP -> EXP TkResta EXP
Rule 35    EXP -> EXP TkMult EXP
Rule 36    EXP -> EXP TkDiv EXP
Rule 37    EXP -> EXP TkMod EXP
Rule 38    EXP -> TkNum
Rule 39    LITERAL_BOOL -> TkTrue
Rule 40    LITERAL_BOOL -> TkFalse
Rule 41    INST_ROBOT -> TkStore EXPRESION TkPunto INST_ROBOT_A
Rule 42    INST_ROBOT -> TkCollect COLLECT TkPunto INST_ROBOT_A
Rule 43    INST_ROBOT -> TkDrop EXPRESION TkPunto INST_ROBOT_A
Rule 44    INST_ROBOT -> DIRECCION TkPunto INST_ROBOT_A
Rule 45    INST_ROBOT -> DIRECCION EXP TkPunto INST_ROBOT_A
Rule 46    INST_ROBOT -> READ TkPunto INST_ROBOT_A
Rule 47    INST_ROBOT -> TkSend TkPunto INST_ROBOT_A
Rule 48    INST_ROBOT -> TkRecieve TkPunto INST_ROBOT_A
Rule 49    INST_ROBOT_A -> INST_ROBOT
Rule 50    INST_ROBOT_A -> <empty>
Rule 51    EXPRESION -> EXP
Rule 52    EXPRESION -> TkCaracter
Rule 53    DIRECCION -> TkLeft
Rule 54    DIRECCION -> TkRight
Rule 55    DIRECCION -> TkUp
Rule 56    DIRECCION -> TkDown
Rule 57    COLLECT -> TkAs IDENT
Rule 58    COLLECT -> <empty>
Rule 59    READ -> TkRead
Rule 60    READ -> TkRead TkAs IDENT
Rule 61    EXECUTE -> TkExecute INST_CONTROLADOR TkEnd
Rule 62    INST_CONTROLADOR -> TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
Rule 63    INST_CONTROLADOR -> TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
Rule 64    INST_CONTROLADOR -> TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
Rule 65    INST_CONTROLADOR -> TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
Rule 66    INST_CONTROLADOR -> TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
Rule 67    INST_CONTROLADOR -> INICIO INST_CONTROLADOR_A
Rule 68    CONTENIDO -> INST_CONTROLADOR
Rule 69    CONTENIDO -> INST_CONTROLADOR TkElse TkDosPuntos INST_CONTROLADOR
Rule 70    INST_CONTROLADOR_A -> INST_CONTROLADOR
Rule 71    INST_CONTROLADOR_A -> <empty>

Terminals, with rules where they appear

TkActivate           : 62
TkActivation         : 14
TkAdvance            : 63
TkAs                 : 57 60
TkBool               : 7
TkBot                : 3 4
TkCaracter           : 21 21 23 23 52
TkChar               : 8
TkCollect            : 42
TkComa               : 9
TkConjuncion         : 18
TkCreate             : 3
TkDeactivate         : 64
TkDeactivation       : 15
TkDefault            : 16
TkDistinto           : 22 23
TkDisyuncion         : 19
TkDiv                : 36
TkDosPuntos          : 12 65 66 69
TkDown               : 56
TkDrop               : 43
TkElse               : 69
TkEnd                : 3 4 12 61 65 66
TkExecute            : 61
TkFalse              : 40
TkIdent              : 11
TkIf                 : 65
TkIgual              : 20 21
TkInt                : 6
TkLeft               : 53
TkMayor              : 31
TkMayorIgual         : 32
TkMenor              : 29
TkMenorIgual         : 30
TkMod                : 37
TkMult               : 35
TkNegacion           : 27
TkNum                : 38
TkOn                 : 12
TkParAbre            : 26
TkParCierra          : 26
TkPunto              : 41 42 43 44 45 46 47 48 62 63 64
TkRead               : 59 60
TkRecieve            : 48
TkResta              : 28 34
TkRight              : 54
TkSend               : 47
TkStore              : 41
TkSuma               : 33
TkTrue               : 39
TkUp                 : 55
TkWhile              : 66
error                : 

Nonterminals, with rules where they appear

COLLECT              : 42
COMPORTAMIENTO       : 3 4 12
CONDICION            : 12
CONTENIDO            : 65
CREATE               : 1
DECLARE              : 3 4
DIRECCION            : 44 45
EXECUTE              : 2 3
EXP                  : 17 18 18 19 19 20 20 22 22 26 27 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 45 51 65 66
EXPRESION            : 41 43
IDENT                : 3 4 9 24 57 60 62 63 64
INICIO               : 67 0
INST_CONTROLADOR     : 61 66 68 69 69 70
INST_CONTROLADOR_A   : 62 63 64 65 66 67
INST_ROBOT           : 12 49
INST_ROBOT_A         : 41 42 43 44 45 46 47 48
LISTA_IDENT          : 3 4 9 62 63 64
LITERAL_BOOL         : 25
READ                 : 46
TYPE                 : 3 4

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (61) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkCreate        shift and go to state 1
    TkExecute       shift and go to state 5

    INICIO                         shift and go to state 2
    CREATE                         shift and go to state 3
    EXECUTE                        shift and go to state 4

state 1

    (3) CREATE -> TkCreate . TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (6) TYPE -> . TkInt
    (7) TYPE -> . TkBool
    (8) TYPE -> . TkChar

    TkInt           shift and go to state 8
    TkBool          shift and go to state 6
    TkChar          shift and go to state 7

    TYPE                           shift and go to state 9

state 2

    (0) S' -> INICIO .



state 3

    (1) INICIO -> CREATE .

    TkActivate      reduce using rule 1 (INICIO -> CREATE .)
    TkAdvance       reduce using rule 1 (INICIO -> CREATE .)
    TkDeactivate    reduce using rule 1 (INICIO -> CREATE .)
    TkIf            reduce using rule 1 (INICIO -> CREATE .)
    TkWhile         reduce using rule 1 (INICIO -> CREATE .)
    TkCreate        reduce using rule 1 (INICIO -> CREATE .)
    TkExecute       reduce using rule 1 (INICIO -> CREATE .)
    TkEnd           reduce using rule 1 (INICIO -> CREATE .)
    TkElse          reduce using rule 1 (INICIO -> CREATE .)
    $end            reduce using rule 1 (INICIO -> CREATE .)


state 4

    (2) INICIO -> EXECUTE .

    TkActivate      reduce using rule 2 (INICIO -> EXECUTE .)
    TkAdvance       reduce using rule 2 (INICIO -> EXECUTE .)
    TkDeactivate    reduce using rule 2 (INICIO -> EXECUTE .)
    TkIf            reduce using rule 2 (INICIO -> EXECUTE .)
    TkWhile         reduce using rule 2 (INICIO -> EXECUTE .)
    TkCreate        reduce using rule 2 (INICIO -> EXECUTE .)
    TkExecute       reduce using rule 2 (INICIO -> EXECUTE .)
    TkEnd           reduce using rule 2 (INICIO -> EXECUTE .)
    TkElse          reduce using rule 2 (INICIO -> EXECUTE .)
    $end            reduce using rule 2 (INICIO -> EXECUTE .)


state 5

    (61) EXECUTE -> TkExecute . INST_CONTROLADOR TkEnd
    (62) INST_CONTROLADOR -> . TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (63) INST_CONTROLADOR -> . TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (64) INST_CONTROLADOR -> . TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (65) INST_CONTROLADOR -> . TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (66) INST_CONTROLADOR -> . TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (67) INST_CONTROLADOR -> . INICIO INST_CONTROLADOR_A
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (61) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkActivate      shift and go to state 12
    TkAdvance       shift and go to state 10
    TkDeactivate    shift and go to state 16
    TkIf            shift and go to state 14
    TkWhile         shift and go to state 15
    TkCreate        shift and go to state 1
    TkExecute       shift and go to state 5

    INICIO                         shift and go to state 11
    CREATE                         shift and go to state 3
    EXECUTE                        shift and go to state 4
    INST_CONTROLADOR               shift and go to state 13

state 6

    (7) TYPE -> TkBool .

    TkBot           reduce using rule 7 (TYPE -> TkBool .)


state 7

    (8) TYPE -> TkChar .

    TkBot           reduce using rule 8 (TYPE -> TkChar .)


state 8

    (6) TYPE -> TkInt .

    TkBot           reduce using rule 6 (TYPE -> TkInt .)


state 9

    (3) CREATE -> TkCreate TYPE . TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE

    TkBot           shift and go to state 17


state 10

    (63) INST_CONTROLADOR -> TkAdvance . IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (11) IDENT -> . TkIdent

    TkIdent         shift and go to state 19

    IDENT                          shift and go to state 18

state 11

    (67) INST_CONTROLADOR -> INICIO . INST_CONTROLADOR_A
    (70) INST_CONTROLADOR_A -> . INST_CONTROLADOR
    (71) INST_CONTROLADOR_A -> .
    (62) INST_CONTROLADOR -> . TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (63) INST_CONTROLADOR -> . TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (64) INST_CONTROLADOR -> . TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (65) INST_CONTROLADOR -> . TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (66) INST_CONTROLADOR -> . TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (67) INST_CONTROLADOR -> . INICIO INST_CONTROLADOR_A
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (61) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkEnd           reduce using rule 71 (INST_CONTROLADOR_A -> .)
    TkElse          reduce using rule 71 (INST_CONTROLADOR_A -> .)
    TkActivate      shift and go to state 12
    TkAdvance       shift and go to state 10
    TkDeactivate    shift and go to state 16
    TkIf            shift and go to state 14
    TkWhile         shift and go to state 15
    TkCreate        shift and go to state 1
    TkExecute       shift and go to state 5

    INICIO                         shift and go to state 11
    CREATE                         shift and go to state 3
    INST_CONTROLADOR_A             shift and go to state 21
    EXECUTE                        shift and go to state 4
    INST_CONTROLADOR               shift and go to state 20

state 12

    (62) INST_CONTROLADOR -> TkActivate . IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (11) IDENT -> . TkIdent

    TkIdent         shift and go to state 19

    IDENT                          shift and go to state 22

state 13

    (61) EXECUTE -> TkExecute INST_CONTROLADOR . TkEnd

    TkEnd           shift and go to state 23


state 14

    (65) INST_CONTROLADOR -> TkIf . EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
